Date;Policy interest rates
04.10.2023;9,25
05.10.2023;9,25
06.10.2023;9,25
09.10.2023;9,25
10.10.2023;9,25
11.10.2023;9,25
12.10.2023;9,25
13.10.2023;9,25
16.10.2023;9,25
17.10.2023;9,25
18.10.2023;9,25
19.10.2023;9,25
20.10.2023;9,25
23.10.2023;9,25
24.10.2023;9,25
25.10.2023;9,25
26.10.2023;9,25
27.10.2023;9,25
30.10.2023;9,25
31.10.2023;9,25
01.11.2023;9,25
02.11.2023;9,25
03.11.2023;9,25
06.11.2023;9,25
07.11.2023;9,25
08.11.2023;9,25
09.11.2023;9,25
10.11.2023;9,25
13.11.2023;9,25
14.11.2023;9,25
15.11.2023;9,25
16.11.2023;9,25
17.11.2023;9,25
20.11.2023;9,25
21.11.2023;9,25
22.11.2023;9,25
23.11.2023;9,25
24.11.2023;9,25
27.11.2023;9,25
28.11.2023;9,25
29.11.2023;9,25
30.11.2023;9,25
01.12.2023;9,25
04.12.2023;9,25
05.12.2023;9,25
06.12.2023;9,25
07.12.2023;9,25
08.12.2023;9,25
11.12.2023;9,25
12.12.2023;9,25
13.12.2023;9,25
14.12.2023;9,25
15.12.2023;9,25
18.12.2023;9,25
19.12.2023;9,25
20.12.2023;9,25
21.12.2023;9,25
22.12.2023;9,25
27.12.2023;9,25
28.12.2023;9,25
29.12.2023;9,25
02.01.2024;9,25
03.01.2024;9,25
04.01.2024;9,25
05.01.2024;9,25
08.01.2024;9,25
09.01.2024;9,25
10.01.2024;9,25
11.01.2024;9,25
12.01.2024;9,25
15.01.2024;9,25
16.01.2024;9,25
17.01.2024;9,25
18.01.2024;9,25
19.01.2024;9,25
22.01.2024;9,25
23.01.2024;9,25
24.01.2024;9,25
25.01.2024;9,25
26.01.2024;9,25
29.01.2024;9,25
30.01.2024;9,25
31.01.2024;9,25
01.02.2024;9,25
02.02.2024;9,25
05.02.2024;9,25
06.02.2024;9,25
07.02.2024;9,25
08.02.2024;9,25
09.02.2024;9,25
12.02.2024;9,25
13.02.2024;9,25
14.02.2024;9,25
15.02.2024;9,25
16.02.2024;9,25
19.02.2024;9,25
20.02.2024;9,25
21.02.2024;9,25
22.02.2024;9,25
23.02.2024;9,25
26.02.2024;9,25
27.02.2024;9,25
28.02.2024;9,25
29.02.2024;9,25
01.03.2024;9,25
04.03.2024;9,25
05.03.2024;9,25
06.03.2024;9,25
07.03.2024;9,25
08.03.2024;9,25
11.03.2024;9,25
12.03.2024;9,25
13.03.2024;9,25
14.03.2024;9,25
15.03.2024;9,25
18.03.2024;9,25
19.03.2024;9,25
20.03.2024;9,25
21.03.2024;9,25
22.03.2024;9,25
25.03.2024;9,25
26.03.2024;9,25
27.03.2024;9,25
02.04.2024;9,25
03.04.2024;9,25
04.04.2024;9,25
05.04.2024;9,25
08.04.2024;9,25
09.04.2024;9,25
10.04.2024;9,25
11.04.2024;9,25
12.04.2024;9,25
15.04.2024;9,25
16.04.2024;9,25
17.04.2024;9,25
18.04.2024;9,25
19.04.2024;9,25
22.04.2024;9,25
23.04.2024;9,25
24.04.2024;9,25
26.04.2024;9,25
29.04.2024;9,25
30.04.2024;9,25
